F1,F2,F3,poly
-0.1381392018700473,-0.5835759346799775,1.1097306410236778,1.7071964815395662
-0.7610550636104201,0.27819074527649723,-0.16077378594814057,0.07323437613592264
-1.146377043305691,-0.4765803341296091,-0.07139042629355911,0.22676496693457548
0.9228102011583548,1.0210225972143556,-0.22119120996088712,1.03166524211815
1.4383821658556628,-0.4919409832489761,1.9406843416501487,7.551119421666697
0.09531577374758235,0.26513795852580047,0.15342297924230014,0.07390950081050461
1.0141198425990507,-0.18948312691906707,0.14792279709227038,0.0391405768754627
-1.6330369359092771,0.8986731339928807,-0.3506825476559017,0.7644870760141952
0.0911915458539304,0.8427833050355537,0.052505465808616654,0.7104284475717615
1.2663874089230862,0.6980380596766796,-0.8294930510096158,-0.08348279555732901
-1.312821278924482,-0.06695247168218632,0.7812036112928433,0.4812348564512369
-1.0426058559821898,-0.4050212787740206,-1.076679792039742,-1.084087372494591
-0.8654835505314735,0.4090420493825638,0.49275401450991246,0.2869592850586685
0.44308496935344893,0.3414645799028095,0.12466042166361521,0.11853530979706864
0.23700052222130127,-0.17256476362362225,0.5636213046701491,0.2088235998312138
0.3891265767269683,0.7097993906121868,-0.07735863941526232,0.5033522330362883
-0.9799989344979058,-0.5224207065417168,0.9603097361825196,1.1585160295478196
-0.5251508773244447,-0.24802998080931368,0.3183481012325211,0.09378202319000445
1.035443102688503,1.3773293497053116,-1.4180955687795087,-0.9547470206104909
-1.0149433488667543,-0.32893278647724955,-0.6275767985570154,-0.13897599969423208
-1.611146596280561,1.6650490154003377,1.4940491283393187,6.107378987169418
-0.5027029219746129,0.5580711057283592,1.2718962841763561,2.3690156164667555
-0.017136449024076416,0.36141113469263236,-0.3922961463014209,0.07024509603976356
-1.149607851403902,0.46840573197184976,-0.7808466969895635,-0.25669513974441416
2.86900164863012,0.08969100934485442,0.9038931210478676,0.7465457425663157
1.3843549635224306,-0.8199593000714307,0.34615399665725405,0.7138103219848814
-0.1480560174746591,-0.9613708803300943,-0.05805814125535427,0.9240382701967245
0.7967086577486777,1.3381035053219252,-0.11365880987298212,1.7890527095027537
0.5009621705084607,0.6780525501494824,0.7712463378109258,0.9185087120213578
-1.9439952744735336,-0.4561015606336013,0.4742479995266992,0.31469230371099577
0.014057062329956753,-0.19623550235251924,-0.18955685157576746,0.03169725350801592
-0.8403406641625784,-0.12050892609602161,-0.5210406147688234,-0.12693143584990454
-0.8368628374179464,0.46188905184438833,1.1628608640186755,1.7858147377085698
-0.3090806608292013,-0.9141054123379087,0.14824598434728423,0.8388466878694556
-0.2968476879090983,0.34574834469131965,-1.3635910083869447,-2.4158925287802093
0.04253979316548956,0.2805612042102274,-1.086451236488668,-1.2037066896889659
0.4591481312258232,-1.7457345331135437,-0.3159978436509046,3.01603521007394
-1.9416193888828657,-0.5028325872968573,-1.3410336637733893,-2.158835825483673
1.208017583978693,1.855069033694318,-1.1995246245622866,1.7153339282354145
-0.18100051583313326,1.0093515827551254,1.482395138716346,4.2763470377845465
0.25656161493589597,0.9010166924908989,-0.6969592755399435,0.47328155660706817
-1.3100884600378435,-0.48074354783690837,0.33738105699507953,0.2695170874294538
1.0280314980877452,0.24509475310508055,-0.3332140070014631,0.02307416216948569
-0.35378698171586453,-0.41861461988842985,0.5161072676917399,0.31271199579700626
0.030452353253115697,0.9208210826833292,0.41008608835996413,0.9168758897904495
-0.2830441962472163,0.8981083211956651,-0.8333098436192441,0.22794378842214114
1.092303958889951,0.7759595851299104,-0.7987836139569914,0.09244518972930438
0.8282606073455115,-0.1760824802401389,-2.5255644176293717,-16.07824604392407
-0.5937595314636421,0.5542983972493483,-0.7030333304785572,-0.04023163281720454
-0.6989643874203908,-0.20546942887933475,-1.9440421453718666,-7.304900527431225
1.0398062497077014,-0.34815111618195144,-0.5745755809290928,-0.06847951528577385
0.4681743757146703,0.861984261227382,0.2691199258256255,0.762508021069883
1.333895355807074,1.182168025790913,-0.27664224599341813,1.376349552211717
-1.1295618007835468,0.6227944910250485,0.4293025797326178,0.4669937461391984
-1.3661862630695918,0.7004548761416312,-0.6758461262458719,0.18193215933500634
-0.5540648097685857,0.27401969940756093,-0.5051790441670745,-0.05383786012452689
0.5408800245412293,-1.7332557465893068,-0.9132302089014593,2.2425511559048905
0.32993439427422894,0.5745836264469297,0.5913203487583207,0.5369072719689039
-0.90078720328441,0.5976199002514333,0.3598163123262401,0.4037341638432318
1.1756495530403974,1.205616525830346,-2.442842417392354,-13.124099804915122
0.6346091379701483,0.41740488405242804,-0.15653344969139266,0.17039134180585638
-1.4595985233594786,-1.117626440641651,-0.3335120130366378,1.2119922319510463
-0.21106446986810776,2.191954002254081,-1.1581581384181718,3.2511897753394168
-0.8315009435343771,-1.6042999498837252,0.9064018582466777,3.318445763339086
-0.38789678929106647,0.44077000597915567,-1.143581924759433,-1.3012749352706088
-1.256838303325382,0.675073734591625,-0.6303409162664756,0.20527139843419623
0.47069645332681254,0.26649552807598803,-0.19099655061249257,0.06405237298899902
-1.248172168226301,0.7135301165132242,1.022767168140453,1.578993564651895
1.0624488855726693,0.3887056070087404,1.1727714678165804,1.764113617518965
-0.047659633981788595,-1.007974516564345,0.7920385231325954,1.5128782100919747
-0.23247987917625815,-0.6380352937476546,0.2760807251066863,0.4281320654110602
-0.3945017441596868,-0.7485771112390024,-1.499546929700837,-2.811575007643849
-0.7109580845965896,-0.9661291907725831,1.8140005726417052,6.902552410262185
-0.21677478009160514,-1.0535116833134144,-2.669332596208272,-17.91000613602915
-0.5725578508897257,1.4932254358554475,-0.2339180267345059,2.2169227591534475
-1.3974544020101571,1.7019573104834016,-1.1350316349206648,1.4344010496132262
0.04124183634520593,2.768852219921522,-0.963015541992848,6.773443028579393
0.851689721874364,-1.2850414303915458,-1.9255771508810726,-5.488414685241156
2.2769239007941633,-0.6171952181748876,1.6525756690953153,4.894124570413985
-0.1971578097734714,-1.1626962384909356,0.9001558409477765,2.0812413020811347
-0.9004151867301005,-0.09438982440571103,-0.5412469586579531,-0.14964792136908914
0.24780514894279196,-0.35520818931657006,-1.1888605013302667,-1.5541498440564947
0.7948181309100837,-2.4722601482969266,1.7421527735753692,11.39967165441022
1.703790563107851,0.2905785727228476,-0.8232705879893478,-0.47355587214577183
-1.315817478421387,0.8310782620157867,-1.0052887693010975,-0.32525929148286536
-0.10463582573086572,0.15210924759368635,-0.52745118679895,-0.12360220470721028
0.4291812467534509,1.7390832669429817,0.5919373009457392,3.2318193830585304
-0.017454617833714183,0.2447967124770239,0.056964396394342316,0.06011027662793169
-0.7216811852814267,-1.199571588452507,0.2549686591314349,1.4555472577539263
1.0578048161005307,0.6673954825877785,0.21938022082286315,0.4559749915272908
-1.0442591747623362,2.316770517474929,-0.3857915046717395,5.310006319221293
-0.4910212150717953,0.9026402113700208,-1.2389006379765155,-1.0867980063275837
-0.8587416965824006,-0.6080053813287725,-0.6465382188770114,0.09941002412321193
0.7421948162681445,0.8305268195304688,-1.8495311545234614,-5.637037550986433
-2.4658617501707343,0.2359369946400895,-0.063208712548462,0.055413725057376
-0.5949522469405896,0.7420450332358106,-0.9866702140315916,-0.4099104918477845
1.6058447976780448,0.0670139531742072,1.0541751454147306,1.1759801464533073
0.5428559067384922,1.7341422407684626,0.24851594757541637,3.02259769992806
-0.7153194532573873,0.6432403688255427,-0.24788278743249598,0.3985267969920291
-1.079067053073301,0.1911022568942939,-0.7673992788694666,-0.41540263140782013
-1.1974476945820527,0.11643456230939521,0.41355412378250617,0.08428593392757387
0.14384446767268172,-1.0193332588029018,0.18451416176999297,1.045322164948327
-0.1319360066789206,0.4727727295365605,0.004399684802829706,0.22351413895914446
0.6334420535405988,-0.37953484217977645,-0.3311404009565859,0.10773583844360504
-1.2424972114370594,0.5111252495674231,2.33100570774127,12.926972752054265
-0.07119540666194263,1.0881285579188056,-0.5832608416019462,0.9856023809679215
